[INFO] Starting NPZ Generation (L=4096, S=2048)...
[INFO] Found 288 parquet files.
       Train: 230
       Val:   28
       Test:  30
--- Processing train ---
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run20_L4096_S2048.npz (821 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run7_L4096_S2048.npz (349 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run0_L4096_S2048.npz (4077 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run18_L4096_S2048.npz (819 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run28_L4096_S2048.npz (13206 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run17_L4096_S2048.npz (12137 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run21_L4096_S2048.npz (774 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run2_L4096_S2048.npz (13208 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run20_L4096_S2048.npz (4751 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run11_L4096_S2048.npz (352 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run8_L4096_S2048.npz (369 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run1_L4096_S2048.npz (783 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run27_L4096_S2048.npz (5815 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run3_L4096_S2048.npz (3775 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run30_L4096_S2048.npz (775 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run30_L4096_S2048.npz (350 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run13_L4096_S2048.npz (12265 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run0_L4096_S2048.npz (3165 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run20_L4096_S2048.npz (2310 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run19_L4096_S2048.npz (4748 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run19_L4096_S2048.npz (3793 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run27_L4096_S2048.npz (4739 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run24_L4096_S2048.npz (5815 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run8_L4096_S2048.npz (3832 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run17_L4096_S2048.npz (4811 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run4_L4096_S2048.npz (2316 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run2_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run26_L4096_S2048.npz (347 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run22_L4096_S2048.npz (5821 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ffmpeg-all-events-run6_L4096_S2048.npz (813 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run13_L4096_S2048.npz (5838 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run31_L4096_S2048.npz (13202 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run4_L4096_S2048.npz (360 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run2_L4096_S2048.npz (2321 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run3_L4096_S2048.npz (13200 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run16_L4096_S2048.npz (13208 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run15_L4096_S2048.npz (2326 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run22_L4096_S2048.npz (363 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run18_L4096_S2048.npz (341 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run28_L4096_S2048.npz (5842 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run13_L4096_S2048.npz (13192 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run8_L4096_S2048.npz (2333 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run5_L4096_S2048.npz (348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run12_L4096_S2048.npz (349 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run8_L4096_S2048.npz (12261 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run29_L4096_S2048.npz (12139 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run30_L4096_S2048.npz (12180 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run8_L4096_S2048.npz (362 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/pybench-all-events-run23_L4096_S2048.npz (351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run15_L4096_S2048.npz (13164 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run22_L4096_S2048.npz (2313 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/stream-all-events-run7_L4096_S2048.npz (2351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/phpbench-all-events-run1_L4096_S2048.npz (5832 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/scimark2-all-events-run22_L4096_S2048.npz (351 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run20_L4096_S2048.npz (13212 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/ramspeed-all-events-run26_L4096_S2048.npz (13175 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/unpack-linux-all-events-run28_L4096_S2048.npz (3774 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/compress-gzip-all-events-run14_L4096_S2048.npz (12179 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_4096/train/iozone-all-events-run7_L4096_S2048.npz (4695 windows)
