[INFO] Starting NPZ Generation (L=1024, S=512)...
[INFO] Found 288 parquet files.
       Train: 230
       Val:   28
       Test:  30
--- Processing train ---
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run20_L1024_S512.npz (3290 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run7_L1024_S512.npz (1401 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run0_L1024_S512.npz (16313 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run18_L1024_S512.npz (3282 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run28_L1024_S512.npz (52827 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run17_L1024_S512.npz (48551 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run21_L1024_S512.npz (3102 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run2_L1024_S512.npz (52836 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run20_L1024_S512.npz (19007 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run11_L1024_S512.npz (1412 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run8_L1024_S512.npz (1481 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run1_L1024_S512.npz (3135 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run27_L1024_S512.npz (23263 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run3_L1024_S512.npz (15105 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run30_L1024_S512.npz (3104 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run30_L1024_S512.npz (1403 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run13_L1024_S512.npz (49064 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run0_L1024_S512.npz (12666 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run20_L1024_S512.npz (9244 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run19_L1024_S512.npz (18996 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run19_L1024_S512.npz (15178 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run27_L1024_S512.npz (18961 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run24_L1024_S512.npz (23266 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run8_L1024_S512.npz (15332 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run17_L1024_S512.npz (19247 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run4_L1024_S512.npz (9268 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run2_L1024_S512.npz (1397 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run26_L1024_S512.npz (1392 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run22_L1024_S512.npz (23287 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ffmpeg-all-events-run6_L1024_S512.npz (3255 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run13_L1024_S512.npz (23356 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run31_L1024_S512.npz (52811 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run4_L1024_S512.npz (1446 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run2_L1024_S512.npz (9288 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run3_L1024_S512.npz (52806 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run16_L1024_S512.npz (52835 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run15_L1024_S512.npz (9307 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run22_L1024_S512.npz (1458 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run18_L1024_S512.npz (1369 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run28_L1024_S512.npz (23371 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run13_L1024_S512.npz (52774 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run8_L1024_S512.npz (9335 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run5_L1024_S512.npz (1397 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run12_L1024_S512.npz (1401 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run8_L1024_S512.npz (49050 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run29_L1024_S512.npz (48559 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run30_L1024_S512.npz (48725 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run8_L1024_S512.npz (1453 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/pybench-all-events-run23_L1024_S512.npz (1407 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run15_L1024_S512.npz (52660 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run22_L1024_S512.npz (9257 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/stream-all-events-run7_L1024_S512.npz (9409 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/phpbench-all-events-run1_L1024_S512.npz (23333 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/scimark2-all-events-run22_L1024_S512.npz (1410 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run20_L1024_S512.npz (52851 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/ramspeed-all-events-run26_L1024_S512.npz (52706 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/unpack-linux-all-events-run28_L1024_S512.npz (15100 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/compress-gzip-all-events-run14_L1024_S512.npz (48719 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_1024/train/iozone-all-events-run7_L1024_S512.npz (18783 windows)
