[INFO] Starting NPZ Generation (L=256, S=128)...
[INFO] Found 288 parquet files.
       Train: 230
       Val:   28
       Test:  30
--- Processing train ---
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run20_L256_S128.npz (13163 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run7_L256_S128.npz (5607 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run0_L256_S128.npz (65257 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run18_L256_S128.npz (13132 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run28_L256_S128.npz (211312 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run17_L256_S128.npz (194209 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run21_L256_S128.npz (12411 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run2_L256_S128.npz (211348 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run20_L256_S128.npz (76031 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run11_L256_S128.npz (5651 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run8_L256_S128.npz (5927 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run1_L256_S128.npz (12546 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run27_L256_S128.npz (93055 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run3_L256_S128.npz (60426 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run30_L256_S128.npz (12422 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run30_L256_S128.npz (5615 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run13_L256_S128.npz (196262 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run0_L256_S128.npz (50668 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run20_L256_S128.npz (36981 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run19_L256_S128.npz (75987 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run19_L256_S128.npz (60716 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run27_L256_S128.npz (75848 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run24_L256_S128.npz (93070 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run8_L256_S128.npz (61332 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run17_L256_S128.npz (76992 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run4_L256_S128.npz (37076 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run2_L256_S128.npz (5593 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run26_L256_S128.npz (5574 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run22_L256_S128.npz (93151 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run6_L256_S128.npz (13023 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run13_L256_S128.npz (93430 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run31_L256_S128.npz (211248 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run4_L256_S128.npz (5790 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run2_L256_S128.npz (37156 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run3_L256_S128.npz (211230 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run16_L256_S128.npz (211345 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run15_L256_S128.npz (37232 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run22_L256_S128.npz (5835 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run18_L256_S128.npz (5481 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run28_L256_S128.npz (93488 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run13_L256_S128.npz (211102 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run8_L256_S128.npz (37345 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run5_L256_S128.npz (5593 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run12_L256_S128.npz (5607 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run8_L256_S128.npz (196206 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run29_L256_S128.npz (194240 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run30_L256_S128.npz (194904 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run8_L256_S128.npz (5817 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/pybench-all-events-run23_L256_S128.npz (5631 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run15_L256_S128.npz (210646 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run22_L256_S128.npz (37034 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/stream-all-events-run7_L256_S128.npz (37640 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/phpbench-all-events-run1_L256_S128.npz (93338 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/scimark2-all-events-run22_L256_S128.npz (5645 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run20_L256_S128.npz (211408 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ramspeed-all-events-run26_L256_S128.npz (210830 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/unpack-linux-all-events-run28_L256_S128.npz (60406 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/compress-gzip-all-events-run14_L256_S128.npz (194879 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run7_L256_S128.npz (75136 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/iozone-all-events-run10_L256_S128.npz (76368 windows)
[OK] Saved /scratch/yuvraj17/windowed_npz_256/train/ffmpeg-all-events-run9_L256_S128.npz (12436 windows)
